"nct_id","conditions","intervention_types","intervention_names"
NCT00000514,Cardiovascular Diseases|Cerebrovascular Disorders|Heart Diseases|Hypertension,Drug,atenolol|chlorthalidone|reserpine
NCT00001929,Movement Disorders|Parkinson Disease,Drug,Eliprodil
NCT00005766,Amyotrophic Lateral Sclerosis,Drug,Creatinine
NCT00031590,Brain Tumors|Central Nervous System Tumors|Medulloblastoma,Drug|Radiation,Cisplatin|Craniospinal Radiation|Cyclophosphamide|Etoposide|Lomustine|Vincristine
NCT00034762,Alzheimer Disease|Dementia|Mental Disorders,Drug,risperidone
NCT00053417,Multiple Sclerosis,Drug,"10 milligram (mg) fampridine-SR (4-aminopyridine, 4-AP)|15 mg fampridine-SR (4-aminopyridine, 4-AP)|20 mg fampridine-SR (4-aminopyridine, 4-AP)|Placebo"
NCT00070941,Depression|Parkinson's Disease,Drug,SAM-e|oral escitalopram|placebo
NCT00073853,Spinal Cord Injury,Procedure,Autologous Incubated Macrophages (cell therapy)
NCT00099242,"Alzheimer's Disease|Dementia, Alzheimer Type",Drug,rivastigmine transdermal patch
NCT00101426,Diabetic Neuropathy,Drug,"ranirestat, (AS-3201)"
NCT00101634,Schizophrenia,Drug,Paliperidone palmitate
NCT00111267,Cognitive Decline|Cognitive Symptoms,Behavioral,vitamin B12 + folic acid combined supplementation|vitamin B12 supplementation
NCT00123136,Diabetic Neuropathies,Device,foot energizer
NCT00124150,Subarachnoid Hemorrhage,Drug,Intravenous magnesium sulfate infusion
NCT00131729,Amblyopia,Behavioral,Educational programme
NCT00152997,Restless Legs Syndrome,Drug,Pramipexole 0.125 mg tablets|Pramipexole 0.125 mg tablets Placebo
NCT00153036,Cerebrovascular Accident,Drug,rt-PA 0.9 mg/kg verum or placebo Intravenous
NCT00162968,Pain|Polyneuropathies,Drug,escitalopram
NCT00174889,Schizophrenia,Drug,Pregnenolone
NCT00183625,Schizophrenia,Behavioral|Drug,Individual Placement and Support (Supported Employment)|Olanzapine|Risperidone|Social Skills Training
NCT00191906,Attention Deficit Hyperactivity Disorder|Reading Disorder,Drug,Atomoxetine Hydrochloride|placebo
NCT00195013,Breast Cancer|Peripheral Neuropathy,Drug,Placebo|glutamine
NCT00199407,Parkinson's Disease,Drug,Istradefylline (KW-6002)
NCT00201461,"Ischemic Attack, Transient|Patent Foramen Ovale|Stroke",Device|Drug,Best medical therapy|STARFlex septal closure system
NCT00222742,Traumatic Brain Injury,Procedure,induced moderate hypothermia
NCT00225602,Bipolar Disorder|Schizophrenia,Behavioral,Assertive Community Treatment|Treatment in Community Mental Health Center
NCT00248222,Cerebrovascular Accident|Stroke,Behavioral,Supervised aerobic training
NCT00251290,Sleep Apnea|Transient Ischemic Attack,Procedure,auto-titrating continuous positive airway pressure
NCT00252239,Stroke,Drug,"tenecteplase|tissue plasminogen activator, tPA"
NCT00257868,Delirium,Drug,Rivastigmine prevention of delirium
NCT00259974,Polyneuropathy,Drug,Rituximab
